y_pred,y_true,model,ds_type
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bwd,test
