y_pred,y_true,model,ds_type
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
PROVIMENTO,PROVIMENTO,BERT_LSTM,humans
